/mnt/data/WORK/литература материалы/[05] Администрирование/Windows_Powershell_RU.pdf,978477
/mnt/data/WORK/литература материалы/[05] Администрирование/Дэвид_Тейнсли_Linux_И_Unix_Программирование.djvu,4519727
/mnt/data/WORK/литература материалы/[05] Администрирование/Искусство программирования на языке сценариев командной оболочки.pdf,2008238
/mnt/data/WORK/литература материалы/[05] Администрирование/Как настроить сетевые параметры в Debian.docx,167990
/mnt/data/WORK/литература материалы/[05] Администрирование/КОМАНДА IFCONFIG.docx,6094637
/mnt/data/WORK/литература материалы/[05] Администрирование/Командная строка Linux и автоматизация рутинных задач.pdf,15277466
/mnt/data/WORK/литература материалы/[05] Администрирование/Команды Linux.djvu,15949513
"/mnt/data/WORK/литература материалы/[05] Администрирование/Кофлер М. - Linux. Установка, настройка, администрирование - 2013.pdf",14447459
"/mnt/data/WORK/литература материалы/[05] Администрирование/Немет Э., Снайдер Г., Хейн Т., Уэйли Б. - Unix и Linux. Руководство системного администратора - 2012(1).pdf",10393414
"/mnt/data/WORK/литература материалы/[05] Администрирование/Немет Э., Снайдер Г., Хейн Т., Уэйли Б. - Unix и Linux. Руководство системного администратора - 2012.pdf",10393414
/mnt/data/WORK/литература материалы/[05] Администрирование/основыработы с linux.pdf,16884752
/mnt/data/WORK/литература материалы/[05] Администрирование/Программирование в Shell.djvu,4519727
/mnt/data/WORK/литература материалы/[05] Администрирование/Сборка и установка ядра  Debian в консольном режиме.docx,600994
/mnt/data/WORK/литература материалы/[05] Администрирование/Сценарии командной оболочки.pdf,6747532
/mnt/data/WORK/литература материалы/[05] Администрирование/Сценарии_командной_оболочки_Linux.pdf,6747532
/mnt/data/WORK/литература материалы/[05] Администрирование/Тайм-менеджмент для системных администраторов.pdf,9794323
/mnt/data/WORK/литература материалы/[05] Администрирование/Таненбаум Э. - Современные операционные системы (Классика Computer Science) - 2015.pdf,14570327
/mnt/data/WORK/литература материалы/[05] Администрирование/Утилита ip.docx,33753
/mnt/data/WORK/литература материалы/[05] Администрирование/rukovodstvo-administratora.-chast-1.-virtualizacziya-na-personalnom-kompyutere.pdf,2488512
/mnt/data/WORK/литература материалы/[05] Администрирование/Командная строка Linux. Полное руководство.pdf,46309807
/mnt/data/WORK/литература материалы/[05] Администрирование/баш/Bash +.pdf,82862
/mnt/data/WORK/литература материалы/[05] Администрирование/баш/Kali_Linux_Revealed_RU@bzd_channel.pdf,10876760
"/mnt/data/WORK/литература материалы/[05] Администрирование/баш/Команды bash, о которых вы, возможно, не знали.pdf",172405
/mnt/data/WORK/литература материалы/[05] Администрирование/баш/Комплексный подход к визуализации событий безопасности и измерению её эффективности _ Хабр.pdf,3766787
/mnt/data/WORK/литература материалы/[05] Администрирование/баш/Конспект по bash (продолжение) _ Библиотека программиста.pdf,143324
/mnt/data/WORK/литература материалы/[05] Администрирование/баш/Конспект по bash _ Библиотека программиста.pdf,118462
/mnt/data/WORK/литература материалы/[05] Администрирование/баш/Конспект по bash.docx,67347
/mnt/data/WORK/литература материалы/[05] Администрирование/баш/ОСНОВНЫЕ КОМАНДЫ BASH.docx,7568491
/mnt/data/WORK/литература материалы/[05] Администрирование/Руководства ASTRA с диска/Opisanie_primeneniya.pdf,180839
/mnt/data/WORK/литература материалы/[05] Администрирование/Руководства ASTRA с диска/Ruk_admin_1.pdf,2268679
/mnt/data/WORK/литература материалы/[05] Администрирование/Руководства ASTRA с диска/Ruk_admin_2.pdf,3343873
/mnt/data/WORK/литература материалы/[05] Администрирование/Руководства ASTRA с диска/Ruk_KSZ_1.pdf,1117384
/mnt/data/WORK/литература материалы/[05] Администрирование/Руководства ASTRA с диска/Ruk_KSZ_2.pdf,303273
/mnt/data/WORK/литература материалы/[05] Администрирование/Руководства ASTRA с диска/Ruk_user.pdf,2052843
/mnt/data/WORK/литература материалы/[05] Администрирование/Руководства ASTRA с диска/VED.pdf,23162
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Abhinav Singh - Metasploit Penetration Testing Cookbook - 2012.pdf",4049605
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Aditya Balapure - Learning Metasploit Exploitation and Development - 2013.pdf",9510422
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/attacking-network-protocols.pdf",12709517
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Calderon - Nmap Network Exploration.pdf",10974287
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/CEH Prep Guide - The Comprehensive Guide to Certified Ethical Hacking.pdf",10437267
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/ddos-attacks.pdf",10491582
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/hacker_linux.djvu",9875645
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/hacker_web.djvu",4836249
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/hacker_win2000.djvu",6111179
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/hacker_win2003.djvu",8244790
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Hacking exposed 7. Network security secrets and solutions.pdf",34633487
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Hacking_and_Penetration_Testing_.pdf",44399753
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Kali_Linux_Assuring_Security_Penetration_Testin.pdf",8133729
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Kali_Linux_CTF_Blueprints_-_Buchanan_Cam.pdf",3653251
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Kali_Linux_Network_Scanning_Cookbook.pdf",5446134
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Kali_Linux_Revealed_RU@bzd_channel.pdf",10876760
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Kennedy D., O'Gorman J., Kearns D., Aharoni M. - Metasploit. The Penetration Tester's Guide - 2011.pdf",7237192
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/lab.pentestit.ru.pdf",11747681
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Levin_M._Haking_s_samogo_nachala_Metody_i_sekrety_pdf.pdf",342448
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Levin_M._Kak_stat_hakerom_Intellektualnoe_rukovodstvo_po_hakingu_i_frikingu_pdf.pdf",1286029
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Levin_M._Rukovodstvo_dlya_hakerov_pdf.pdf",604870
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Mastering_Kali_Linux_for_Advance.pdf",9485769
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Middleton_B_A_History_of_Cyber_Security.pdf",6507680
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Patrick Engebretson - The Basics of Hacking and Penetration Testing, Second Edition (The Basics) -  2013.pdf",4738410
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Pro-LDAP.ru - Руководство по выживанию — Kerberos.pdf",276528
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Rahalkar S.A. - Certified Ethical Hacker (CEH) Foundation Guide - 2016.PDF",12612656
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/RTFM Red Team Field Manual.pdf",3062719
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Security Monitoring.pdf",6752708
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Testirovanie_na_proniknovenie_s_.pdf",25278879
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/The Hacker Playbook Practical Guide To Penetration.pdf",27381173
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/The_Hacker_Playbook_2_Practical.pdf",24335922
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Threats_Mind_Map.pdf",1626658
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Thumbs.db",850944
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Understanding Network Hacks(Python).pdf",1580175
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Web_Penetration_Testing_with_Kali.pdf",20196837
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Азбука хакера 1 [2004, Собейкис В.Г.].djvu",3485027
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Азбука хакера 2. Языки программирования для хакеров [2004, Собейкис В.Г.].djvu",13788331
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Азбука хакера 3. Компьютерная вирусология [2006, Собейкис В.Г.].pdf",59048054
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Астрахов А.В. «Противодействие компьютерным атакам. Технологические основы».pdf",2506186
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Аудит_безопасности_и.pdf",8996712
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Бабин С. - Инструментарий хакера (Глазами хакера) - 2014.pdf",20004411
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/IRM-3-Вторжение в Unix cистемы.pdf",240816
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/penetration-testing-a-survival-guide.pdf",55574857
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Бабин С.А. - Лаборатория хакера - 2016.PDF",34200446
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Милосердов А. - Тестирование на проникновение с помощью Kali Linux 2.0 - 2015.PDF",25278879
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Глазами_хакера_Михаил_Фленов_Linux.pdf",62437242
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Для_профессионалов_Херцог_Рафаэль.pdf",11920373
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Жуков Ю. В. - Основы веб-хакинга. Нападение и защита (2-е изд.) - 2012.djvu",30869437
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Защита информации в компьютерных системах и сетях.pdf",74623601
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/защита КИИ от террористов.pdf",2752218
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Инструментарий хакера (Глазами хакера) [2014, Бабин С.].pdf",20004411
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Искусство_защиты_и_взлома_информации.pdf",2633078
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Исследование_уязвимостей_методом.pdf",4474063
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Климов С.М.«Противодействие компьютерным атакам. Методические основы».pdf",1581439
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Компьютер глазами хакера.pdf",56406514
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Левин.М. Библия.хакера.2.Книга.2.pdf",7802336
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Левин.М.Библия.хакера.2.Книга.1.pdf",9631941
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/обзор сканеры безопасности - «Хакер».pdf",397110
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Руденков Н.А., Пролетарский А.В., Смирнова Е.В., Суровов А.М. - Технологии защиты информации в компьютерных сетях - 2016.PDF",40268570
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Секреты хакера. защита и атака.PDF",73433277
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Секреты хакеров. Безопасность сетей - готовые решения.pdf",21658824
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Секреты хакеров. Проблемы и решения сетевой защиты.pdf",52223815
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Сетевое взамодействие.pdf",1597015
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Собейкис В.Г. Азбука хакера 1 (2004).djvu",3485027
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Техника сетевых атак.pdf",4830157
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Техника_и_философия_хакерских_атак.pdf",9214648
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Флёнов М.Е. - Компьютер глазами хакера - 2012.pdf",6313209
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Хогланд Г., Мак-Гроу Г. Взлом программного обеспечения. Анализ и использование кода (2005).pdf",6541135
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Компьютер глазами хакера [2012, Флёнов М.Е.]/Komp_glazami_xakera_CD.iso",81461248
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Компьютер глазами хакера [2012, Флёнов М.Е.]/Thumbs.db",21504
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/Компьютер глазами хакера [2012, Флёнов М.Е.]/Компьютер глазами хакера [2012, Флёнов М.Е.].pdf",6313209
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/курс Быть хакером/HHS_ru1_Being_a_Hacker.v2.pdf",2046554
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/курс Быть хакером/HHS_ru2_Essential_Commands.v2.pdf",1246989
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/курс Быть хакером/HHS_ru3_Beneath_the_Internet.v2.pdf",2705355
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/курс Быть хакером/HHS_ru4_ИГРАЯ_С_ДЕМОНАМИ.v2.pdf",1378416
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/курс Быть хакером/HHS_ru5_Идентификация_системы.v2.pdf",1321037
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/курс Быть хакером/HHS_ru6_Вредоносные_программы.v2.pdf",3724467
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/курс Быть хакером/HHS_ru8_Forensics.v2.pdf",1249179
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/курс Быть хакером/HHS_ru9_взлом_электронной_почты.pdf",1793654
"/mnt/data/WORK/литература материалы/[12] Хакеры, атаки, пентест/курс Быть хакером/Thumbs.db",121344
/mnt/data/WORK/литература материалы/Диссеры/GOST-18044-xxxx.pdf,528668
/mnt/data/WORK/литература материалы/Диссеры/mva-dissertacija-sign.pdf,8422629
/mnt/data/WORK/литература материалы/Диссеры/диссер риски.pdf,6829797
/mnt/data/WORK/литература материалы/Диссеры/оценка защищенности.pdf,5152676
/mnt/data/WORK/литература материалы/Диссеры/Пудовкина_М.А._Диссертация.pdf,4485475
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Unity 5.x. Программирование искусственного интеллекта в играх.pdf,14978405
"/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Глубокое обучение - Гудфеллоу Я., Бенджио И. [2018, PDF, RU] Physics.Math.Code.Books.pdf",14916604
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Bratko I. - Prolog Programming for Artificial Intelligence - 2012.djvu,9598557
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Data Science. Наука о данных с нуля  Джоэл Грас.pdf,22829808
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Flach P. Machine Learning The Art and Science of Algorithms that Make Sense of Data.pdf,34551525
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Introduction to Machine Learning with Python 2017.pdf,33202599
